threshold,condition,alpha,T,kappa,seed,p_viable,macro_node_count,macro_edge_count,reachable_node_count,certified_reachable_node_count,macro_path_entropy,macro_node_entropy,breadth_index,mean_fiber_mass,median_fiber_mass,fiber_mass_entropy,singleton_fraction,certified_node_fraction,viable_fiber_fraction,transport_survival_mean,transport_survival_median,certified_edge_fraction,certified_transport_density,max_certified_path_length,mean_certified_path_length,certified_path_mass_survival_to_final_segment,multi_step_transport_depth,depth_index,collapse_segment_index,robust_reachability_index,viable_propagation_index,component_A_preservation,component_B_preservation,component_A_entropy,component_B_entropy,lower_rank_erasure_score
main,coupled,0.5,2400,basin_transition_profile,79.5,0.9988725,23.6875,318.925,112.5,72.2875,6.718611891988085,2.9835411687031277,0.5056878802321243,0.06223396763669855,0.014207299877997048,2.9835411687031277,0.4414734711207723,0.6426788415693255,1.0,0.9836495872931804,0.9836713053455497,0.5903523966423572,0.5903523966423572,6.0,5.820596982251067,0.9500730582531576,0.9634939345900241,0.9500730582531576,0.0,0.4804425170975525,0.4951157830460186,1.0,0.9485451973930275,10.080670361803733,6.372826422939648,0.02572740130348623
main,coupled,0.5,2400,boundary_v2_regime_sequence,79.5,0.9988725,4.0,24.95,16.3875,10.4,1.1767331335189375,0.47301434430847145,0.0885688383146305,0.42818474264705875,0.12456420413252596,0.47301434430847145,0.3705611560620752,0.636047575280112,1.0,0.9988039659285812,0.9993499007779161,0.45976110119335384,0.45976110119335384,6.0,5.97758341056578,0.9960230112664616,0.9961757687769822,0.9960230112664616,0.0,0.08821690695040037,0.6261699484640206,1.0,1.0,10.080670361803733,6.372826422939648,0.0
main,coupled,0.5,2400,center_of_mass,79.5,0.9988725,10.56875,141.8625,49.85625,36.39375,8.558898880202936,1.9926013772461963,0.6442002326518926,0.14048318662494177,0.059029299880291944,1.9926013772461963,0.406191716728619,0.7303868609816545,1.0,0.934381401388141,0.9795178714267598,0.5280885633740204,0.5280885633740204,6.0,4.4640685445403125,0.7369695355314129,0.7405887597293997,0.7369695355314129,0.0,0.47475431850960537,0.3044680620591857,1.0,0.7445873777000023,10.080670361803733,6.372826422939648,0.1277063111499988
main,coupled,0.5,2400,joint_basin,79.5,0.9988725,5.00625,107.8375,34.6625,25.0625,6.718611891988085,1.5394427503038077,0.5056878802321243,0.2019875222816399,0.08315350898083243,1.5394427503038077,0.4414734711207723,0.7231907308377897,1.0,0.9965003303853723,0.9975397509828989,0.7499008880352609,0.7499008880352609,6.0,5.948265974095612,0.9899918281385917,0.9909141199887603,0.9899918281385917,0.0,0.5006263012048465,0.5226515193909401,1.0,0.9485451973930275,10.080670361803733,6.372826422939648,0.02572740130348623
main,coupled,0.525,900,basin_transition_profile,79.5,0.9989100000000001,23.71875,256.98125,106.0,51.09375,5.285373347707749,2.5849462907223684,0.3978110854334692,0.0660746696907431,0.004310316347938629,2.5849462907223684,0.4441092905702068,0.48227495653057895,1.0,0.9833883420368021,0.9836684520546488,0.37077464289138684,0.37077464289138684,6.0,5.854868532204002,0.9576237737748124,0.9699730433579676,0.9576237737748124,0.0,0.3809532648313902,0.5234894451707766,1.0,1.0,8.408453563996886,5.994443338464899,0.0
main,coupled,0.525,900,boundary_v2_regime_sequence,79.5,0.9989100000000001,4.00625,33.0125,19.7125,11.31875,1.9125540498092206,0.6280315599122854,0.14395108214451977,0.3553947368421052,0.0375210769761842,0.6280315599122854,0.41613277483913225,0.5745989974937343,1.0,0.9973731721037449,0.9971253062745588,0.37378792613309425,0.37378792613309425,6.0,5.968346482915952,0.994186746738413,0.9944564746519611,0.994186746738413,0.0,0.14311419953475546,0.5789417610262124,1.0,1.0,8.408453563996886,5.994443338464899,0.0
main,coupled,0.525,900,center_of_mass,79.5,0.9989100000000001,10.45625,132.5,58.19375,42.06875,7.16133060469013,2.128478905991457,0.5390076569197448,0.12039935772454184,0.06527612753341688,2.128478905991457,0.3319277298234984,0.7235952239817219,1.0,0.8085874216200377,0.8100857369103801,0.5005254293351362,0.5005254293351362,6.0,3.9515690122209706,0.6449472901801144,0.6523637373875342,0.6449472901801144,0.0,0.3476296472659343,0.29163930671758675,1.0,0.8370685035228009,8.408453563996886,5.994443338464899,0.08146574823859949
main,coupled,0.525,900,joint_basin,79.5,0.9989100000000001,5.01875,101.30625,34.60625,23.10625,5.285373347707749,1.4599760932521861,0.3978110854334692,0.2023360442661913,0.13549112611591269,1.4599760932521861,0.4441092905702068,0.6679134835752483,1.0,0.9942589596617838,0.9945321694806746,0.6023275127605369,0.6023275127605369,6.0,5.937615150461674,0.9863870507318054,0.9881577252631815,0.9863870507318054,0.0,0.3923950680824318,0.5451796012117974,1.0,1.0,8.408453563996886,5.994443338464899,0.0
main,coupled,0.525,1500,basin_transition_profile,79.5,0.9989100000000001,23.74375,301.81875,110.7125,65.08125,6.650332144720766,3.000622293300154,0.5005466365341672,0.06324359415454883,0.01286619302723376,3.000622293300154,0.4172208740374118,0.5880233314889078,1.0,0.9823168146702475,0.9815623231339347,0.504684282928621,0.504684282928621,6.0,5.83159979411122,0.952067539970391,0.9651085676707666,0.952067539970391,0.0,0.47655555216289996,0.5291091266434061,1.0,0.970781036169708,9.415649618117083,6.455975489321977,0.01460948191514593
main,coupled,0.525,1500,boundary_v2_regime_sequence,79.5,0.9989100000000001,4.00625,28.84375,17.64375,10.31875,1.4977615117011882,0.5213472642843835,0.11273113600415349,0.397124935500516,0.0805466691872738,0.5213472642843835,0.43160076012453724,0.5854403164774682,1.0,0.9981951054252406,0.9986992069513381,0.3646041981452507,0.3646041981452507,6.0,5.970605713250987,0.9948261730843635,0.9949875405706461,0.9948261730843635,0.0,0.11214791316035488,0.564441202668363,1.0,1.0,9.415649618117083,6.455975489321977,0.0
main,coupled,0.525,1500,center_of_mass,79.5,0.9989100000000001,10.44375,134.14375,52.66875,39.28125,7.8756409345587155,2.0451239366604184,0.592771231539143,0.13302497710114794,0.062008952476861966,2.0451239366604184,0.36371684341526916,0.7464923609527232,1.0,0.8853391256481979,0.9176179486255063,0.5000202203178213,0.5000202203178213,6.0,4.144558853702205,0.6814325547817076,0.6861363154055885,0.6814325547817076,0.0,0.40393149720871036,0.31467847146962163,1.0,0.819743421262707,9.415649618117083,6.455975489321977,0.09012828936864638
main,coupled,0.525,1500,joint_basin,79.5,0.9989100000000001,5.03125,106.01875,34.70625,24.95,6.650332144720766,1.6278529468917398,0.5005466365341672,0.20173406862745097,0.11689115874544516,1.6278529468917398,0.4172208740374118,0.7190400326797386,1.0,0.9959376738494632,0.99625249693084,0.713751201742816,0.713751201742816,6.0,5.947148788622858,0.9895811671906369,0.990493624270691,0.9895811671906369,0.0,0.49533110670129304,0.5575818117132474,1.0,0.970781036169708,9.415649618117083,6.455975489321977,0.01460948191514593
main,coupled,0.525,2400,basin_transition_profile,79.5,0.9989100000000001,23.7375,321.8875,112.88125,73.775,6.733192739110035,3.020126655782931,0.5067832519680585,0.062023844696794395,0.01347251839925527,3.020126655782931,0.44899937918385185,0.6537041596453392,1.0,0.9841434686392665,0.984153346452332,0.6053025062198285,0.6053025062198285,6.0,5.828015287148215,0.9503021389574962,0.9648826377285532,0.9503021389574962,0.0,0.4815986945920662,0.496688769967694,1.0,0.9638512792440256,9.991626472468242,6.489715847632146,0.018074360377987167
main,coupled,0.525,2400,boundary_v2_regime_sequence,79.5,0.9989100000000001,4.0,25.08125,16.4375,9.5375,1.1582250608548703,0.47147772730790927,0.08717544434365158,0.4267386642156863,0.11629326596341485,0.47147772730790927,0.37520060080061424,0.5813990283613445,1.0,0.9976622173934511,0.9993496026272295,0.3599585402346834,0.3599585402346834,6.0,5.956334774520736,0.9924516495263266,0.9926315456217972,0.9924516495263266,0.0,0.08651779883209039,0.618613869531701,1.0,1.0,9.991626472468242,6.489715847632146,0.0
main,coupled,0.525,2400,center_of_mass,79.5,0.9989100000000001,10.44375,141.48125,49.65625,36.28125,8.567769830586716,2.0046754162193365,0.6448652917048419,0.14105003478478131,0.06244353652783776,2.0046754162193365,0.40714950680852524,0.7310617147636469,1.0,0.9360797767920614,0.981556471438596,0.530853938551504,0.530853938551504,6.0,4.477838571544167,0.7399782886561013,0.743223812604769,0.7399782886561013,0.0,0.47718532119931883,0.3110584479733166,1.0,0.7574612430221266,9.991626472468242,6.489715847632146,0.12126937848893667
main,coupled,0.525,2400,joint_basin,79.5,0.9989100000000001,5.01875,108.1875,34.69375,25.04375,6.733192739110035,1.5672195683032004,0.5067832519680585,0.20180351307189542,0.0911155195476028,1.5672195683032004,0.44899937918385185,0.7219978408029879,1.0,0.9960398412469808,0.9972932907412433,0.7488053981413518,0.7488053981413518,6.0,5.942708695486648,0.9887464610907264,0.9899165189778374,0.9887464610907264,0.0,0.5010801966976721,0.5230321258829174,1.0,0.9638512792440256,9.991626472468242,6.489715847632146,0.01807436037798717
main,independent_alpha0,0.45,900,basin_transition_profile,79.5,0.9988625000000001,15.3,76.6875,49.13125,20.0875,1.1792971671155392,1.1633981225849266,0.0887619236000849,0.14306256675104229,0.002676164903509838,1.1633981225849266,0.38679696382177836,0.4104913960640969,1.0,0.992070336752118,0.9921366729571798,0.3024373225465082,0.3024373225465082,6.0,5.90869783112206,0.9793308142992352,0.9827366080902795,0.9793308142992352,0.0,0.0869259774753803,0.5957686559594609,1.0,1.0,7.542189126530171,4.999604530581205,0.0
main,independent_alpha0,0.45,900,boundary_v2_regime_sequence,79.5,0.9988625000000001,4.0,46.15,24.48125,16.34375,3.2747170081283037,0.9480743811992491,0.24647746720691885,0.2861076853400223,0.28107162472522607,0.9480743811992491,0.1321445076056627,0.6680247352285396,1.0,0.9976129042344775,0.9977806001901811,0.5929819386850694,0.5929819386850694,6.0,5.967882072556016,0.9943754562413236,0.9944669578155892,0.9943754562413236,0.0,0.24509091487390955,0.8609108820371049,1.0,1.0,7.542189126530171,4.999604530581205,0.0
main,independent_alpha0,0.45,900,center_of_mass,79.5,0.9988625000000001,10.4875,132.8125,58.93125,41.85,7.031063143025412,2.0389030207675916,0.5292056247110235,0.11888796612137272,0.03724863307467164,2.0389030207675916,0.33054370215694634,0.7107065479238843,1.0,0.7641216742095539,0.7673036956081606,0.474242754290436,0.474242754290436,6.0,3.8231745887583317,0.5983149361339599,0.6235579065979588,0.5983149361339599,0.0,0.3166282436925213,0.21763603104520893,1.0,0.711080042479548,7.542189126530171,4.999604530581205,0.14445997876022593
main,independent_alpha0,0.45,900,joint_basin,79.5,0.9988625000000001,4.68125,44.50625,24.44375,14.05625,1.1792971671155392,0.43215113035181363,0.0887619236000849,0.2873206560448408,0.05271654162658277,0.43215113035181363,0.38679696382177836,0.5768343320327016,1.0,0.9980274384141454,0.9984945300699168,0.5423721327556821,0.5423721327556821,6.0,5.970619023896166,0.9950418516287041,0.995078887088851,0.9950418516287041,0.0,0.0883216276954954,0.6089650400819541,1.0,1.0,7.542189126530171,4.999604530581205,0.0
main,independent_alpha0,0.45,1500,basin_transition_profile,79.5,0.9988625000000001,14.3875,67.34375,43.00625,20.05625,1.109196870002754,1.0838636956077914,0.08348569876650228,0.16338284826959626,0.003847521931117996,1.0838636956077914,0.3873444270012186,0.4680832517287478,1.0,0.9942237254864785,0.9943735954904838,0.34275281692748716,0.34275281692748716,6.0,5.9251296274253935,0.9843421409165021,0.9862245318231799,0.9843421409165021,0.0,0.08217770852803373,0.599587975149396,1.0,1.0,7.998140372580646,5.339748479382506,0.0
main,independent_alpha0,0.45,1500,boundary_v2_regime_sequence,79.5,0.9988625000000001,4.0,39.2375,21.61875,15.35625,3.8578994665776114,0.9018017227067018,0.29037175506681984,0.32439743906455865,0.26930397446808796,0.9018017227067018,0.09663683338934145,0.7115663819875777,1.0,0.9979313964938766,0.9992660462747386,0.6479481259555318,0.6479481259555318,6.0,5.963048495514093,0.9938110699724427,0.9938241794805254,0.9938110699724427,0.0,0.2885744314511557,0.8959158794095634,1.0,1.0,7.998140372580646,5.339748479382506,0.0
main,independent_alpha0,0.45,1500,center_of_mass,79.5,0.9988625000000001,10.48125,136.6125,53.88125,36.925,7.508621325708558,1.843184545956672,0.5651499039174659,0.13004820378784457,0.034573489410595556,1.843184545956672,0.35190232091748375,0.6859503111599736,1.0,0.8159315430261774,0.8323205003476387,0.4195102085265227,0.4195102085265227,6.0,3.837243999936356,0.5817591727097007,0.6196415243682961,0.5817591727097007,0.0,0.32877750210356055,0.21877851161284928,1.0,0.7111564581043712,7.998140372580646,5.339748479382506,0.14442177094781436
main,independent_alpha0,0.45,1500,joint_basin,79.5,0.9988625000000001,4.64375,38.38125,21.79375,14.05625,1.109196870002754,0.348829357244821,0.08348569876650228,0.32235509630053394,0.04330381987813052,0.348829357244821,0.3873444270012186,0.6472096632391254,1.0,0.9984929737122821,0.9991487226640426,0.6025768297415903,0.6025768297415903,6.0,5.970630335035309,0.9945513122407869,0.9949897187649182,0.9945513122407869,0.0,0.08303079979612323,0.6084067573061098,1.0,1.0,7.998140372580646,5.339748479382506,0.0
main,independent_alpha0,0.45,2400,basin_transition_profile,79.5,0.9988625000000001,13.5375,57.09375,37.79375,17.40625,0.9930423956758206,1.0002874869448901,0.0747431213083016,0.18586013878484453,0.003715176722049621,1.0002874869448901,0.3510450144990442,0.4620263396937644,1.0,0.9949659399763572,0.9949126631183438,0.3575412018879088,0.3575412018879088,6.0,5.940278207306938,0.9867305152623844,0.9890036354892506,0.9867305152623844,0.0,0.07375067732730858,0.6371288246080906,1.0,1.0,8.265270748800393,5.583461886458991,0.0
main,independent_alpha0,0.45,2400,boundary_v2_regime_sequence,79.5,0.9988625000000001,4.0,34.1625,19.53125,15.35625,4.370995287007019,0.8529502326326377,0.32899082978131855,0.35896174993643526,0.2623574617612887,0.8529502326326377,0.08610901638168111,0.7874984108822781,1.0,0.9990636200982556,0.9997888248676267,0.7438341941883002,0.7438341941883002,6.0,5.9784271981285935,0.996395251998625,0.9963983506516032,0.996395251998625,0.0,0.3278049092420162,0.9097450094507264,1.0,1.0,8.265270748800393,5.583461886458991,0.0
main,independent_alpha0,0.45,2400,center_of_mass,79.5,0.9988625000000001,10.46875,134.14375,48.44375,32.35625,7.806796534565916,1.6587065667295082,0.5875925988963876,0.14467788029308032,0.04711686873892784,1.6587065667295082,0.38619046978094196,0.6687304235572534,1.0,0.8544847478369497,0.8827469294843437,0.40865990760995363,0.40865990760995363,6.0,3.880193904548816,0.5597453084675258,0.6173564940023399,0.5597453084675258,0.0,0.3289003858743941,0.20997441160055655,1.0,0.7152119612107656,8.265270748800393,5.583461886458991,0.14239401939461716
main,independent_alpha0,0.45,2400,joint_basin,79.5,0.9988625000000001,4.6375,33.16875,19.575,12.6,0.9930423956758206,0.2743623282631166,0.0747431213083016,0.3585533254370329,0.04004160663440224,0.2743623282631166,0.3510450144990442,0.6451572377356045,1.0,0.9978658813398825,0.9981475499686709,0.5684478407266166,0.5684478407266166,6.0,5.9658498135967015,0.9923187255692474,0.9937601108095071,0.9923187255692474,0.0,0.07416917095261008,0.6426070830563304,1.0,1.0,8.265270748800393,5.583461886458991,0.0
main,independent_alpha0,0.5,900,basin_transition_profile,79.5,0.9988625000000001,15.3,76.6875,49.13125,20.0875,1.1792971671155392,1.1633981225849266,0.0887619236000849,0.14306256675104229,0.002676164903509838,1.1633981225849266,0.38679696382177836,0.4104913960640969,1.0,0.992070336752118,0.9921366729571798,0.3024373225465082,0.3024373225465082,6.0,5.90869783112206,0.9793308142992352,0.9827366080902795,0.9793308142992352,0.0,0.0869259774753803,0.5957686559594609,1.0,1.0,7.542189126530171,4.999604530581205,0.0
main,independent_alpha0,0.5,900,boundary_v2_regime_sequence,79.5,0.9988625000000001,4.0,46.15,24.48125,16.34375,3.2747170081283037,0.9480743811992491,0.24647746720691885,0.2861076853400223,0.28107162472522607,0.9480743811992491,0.1321445076056627,0.6680247352285396,1.0,0.9976129042344775,0.9977806001901811,0.5929819386850694,0.5929819386850694,6.0,5.967882072556016,0.9943754562413236,0.9944669578155892,0.9943754562413236,0.0,0.24509091487390955,0.8609108820371049,1.0,1.0,7.542189126530171,4.999604530581205,0.0
main,independent_alpha0,0.5,900,center_of_mass,79.5,0.9988625000000001,10.4875,132.8125,58.93125,41.85,7.031063143025412,2.0389030207675916,0.5292056247110235,0.11888796612137272,0.03724863307467164,2.0389030207675916,0.33054370215694634,0.7107065479238843,1.0,0.7641216742095539,0.7673036956081606,0.474242754290436,0.474242754290436,6.0,3.8231745887583317,0.5983149361339599,0.6235579065979588,0.5983149361339599,0.0,0.3166282436925213,0.21763603104520893,1.0,0.711080042479548,7.542189126530171,4.999604530581205,0.14445997876022593
main,independent_alpha0,0.5,900,joint_basin,79.5,0.9988625000000001,4.68125,44.50625,24.44375,14.05625,1.1792971671155392,0.43215113035181363,0.0887619236000849,0.2873206560448408,0.05271654162658277,0.43215113035181363,0.38679696382177836,0.5768343320327016,1.0,0.9980274384141454,0.9984945300699168,0.5423721327556821,0.5423721327556821,6.0,5.970619023896166,0.9950418516287041,0.995078887088851,0.9950418516287041,0.0,0.0883216276954954,0.6089650400819541,1.0,1.0,7.542189126530171,4.999604530581205,0.0
main,independent_alpha0,0.5,1500,basin_transition_profile,79.5,0.9988625000000001,14.3875,67.34375,43.00625,20.05625,1.109196870002754,1.0838636956077914,0.08348569876650228,0.16338284826959626,0.003847521931117996,1.0838636956077914,0.3873444270012186,0.4680832517287478,1.0,0.9942237254864785,0.9943735954904838,0.34275281692748716,0.34275281692748716,6.0,5.9251296274253935,0.9843421409165021,0.9862245318231799,0.9843421409165021,0.0,0.08217770852803373,0.599587975149396,1.0,1.0,7.998140372580646,5.339748479382506,0.0
main,independent_alpha0,0.5,1500,boundary_v2_regime_sequence,79.5,0.9988625000000001,4.0,39.2375,21.61875,15.35625,3.8578994665776114,0.9018017227067018,0.29037175506681984,0.32439743906455865,0.26930397446808796,0.9018017227067018,0.09663683338934145,0.7115663819875777,1.0,0.9979313964938766,0.9992660462747386,0.6479481259555318,0.6479481259555318,6.0,5.963048495514093,0.9938110699724427,0.9938241794805254,0.9938110699724427,0.0,0.2885744314511557,0.8959158794095634,1.0,1.0,7.998140372580646,5.339748479382506,0.0
main,independent_alpha0,0.5,1500,center_of_mass,79.5,0.9988625000000001,10.48125,136.6125,53.88125,36.925,7.508621325708558,1.843184545956672,0.5651499039174659,0.13004820378784457,0.034573489410595556,1.843184545956672,0.35190232091748375,0.6859503111599736,1.0,0.8159315430261774,0.8323205003476387,0.4195102085265227,0.4195102085265227,6.0,3.837243999936356,0.5817591727097007,0.6196415243682961,0.5817591727097007,0.0,0.32877750210356055,0.21877851161284928,1.0,0.7111564581043712,7.998140372580646,5.339748479382506,0.14442177094781436
